,created_at,id,id_str,text,truncated,entities,metadata,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,user,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,extended_entities,possibly_sensitive,quoted_status_id,quoted_status_id_str,quoted_status
ã€Œã“ã®ä¸–ã«ä¸‡äººã‚’ç´å¾—ã•ã›ã‚‹ç‰©ç­‰ã¯ã»ã¼å­˜åœ¨ã—ãªã„ã€ã¨ã¯ã„ãˆï½¤ä½•ã«ã§ã‚‚ã‚±ãƒã¤ã‘ã‚‹è¼©ã£ã¦ã‚±ãƒã ã‚¤ãƒãƒ£ãƒ¢ãƒ³ã®ãƒã‚¿ãŒæ¬¡ã‹ã‚‰æ¬¡ã«å‡ºã¦ãã‚‹è„³å†…ã£ã¦ã®ã‚‚ã‚ã‚‹æ„å‘³ã©ã‚“ã ã‘å‡ºæ¥ãŒãˆâ€¦ https://t.co/XpQ3zMm0g7",True,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/XpQ3zMm0g7', 'expanded_url': 'https://twitter.com/i/web/status/1422523512749658117', 'display_url': 'twitter.com/i/web/status/1â€¦', 'indices': [117, 140]}]}","{'iso_language_code': 'ja', 'result_type': 'recent'}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,"{'id': 326260028, 'id_str': '326260028', 'name': 'ã¸ãªã€‚@æ¥½å›£ã²ã¨ã‚Šï½¡', 'screen_name': 'hs_kakurezato', 'location': 'ã¤ã„ã£ãŸã‚’ãƒ¡ãƒ¢å¸³ä»£ã‚ã‚Šã«ã—ã¡ã‚ƒã†æµæµªã®æ°‘ï½¡', 'description': 'ã€æˆäººæ¸ˆï½¡ç„¡è¨€ãƒªãƒ„ã‚¤ãƒ¼ãƒˆãƒ»ã„ã„ã­ãƒ»ãƒ•ã‚©ãƒ­ãƒ¼ã™ã‚‹äº‹ãŒã‚ã‚Šã¾ã™!ã”å®¹èµ¦ã‚’!ã€‘\næ—¥å¸¸ã®å‡ºæ¥äº‹ã«å¯¾ã™ã‚‹å¤šç¨®å¤šæ§˜ãªãƒ„ãƒƒã‚³ãƒŸã¨é¢ç™½ãƒ»æ°—ã«ãªã‚‹ãƒ»ãƒã‚«ãƒã‚¿è©±å‚™å¿˜éŒ²ï½¡\nã»ã¼å‘¨å›é…ã‚Œã®å†™çœŸæ—¥è¨˜ã¨åŒ–ã—ã¤ã¤ã‚ã‚‹ã‚¤ãƒ³ã‚¹ã‚¿ https://t.co/VeGZmFOHan', 'url': None, 'entities': {'description': {'urls': [{'url': 'https://t.co/VeGZmFOHan', 'expanded_url': 'https://www.instagram.com/henavillage_p/', 'display_url': 'instagram.com/henavillage_p/', 'indices': [98, 121]}]}}, 'protected': False, 'followers_count': 80, 'friends_count': 139, 'listed_count': 2, 'created_at': 'Wed Jun 29 16:53:57 +0000 2011', 'favourites_count': 150467, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 74622, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '642D8B', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme10/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme10/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1370644470086070272/oV8tXFNm_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1370644470086070272/oV8tXFNm_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/326260028/1522854156', 'profile_link_color': 'FF0000', 'profile_sidebar_border_color': '65B0DA', 'profile_sidebar_fill_color': '7AC3EE', 'profile_text_color': '3D1957', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none', 'withheld_in_countries': []}",,,,,True,0,0,False,False,ja,,False,1.422490507075195e+18,1422490507075194881,"{'created_at': 'Tue Aug 03 09:32:20 +0000 2021', 'id': 1422490507075194881, 'id_str': '1422490507075194881', 'text': 'æ”¿åºœã®ã‚¦ã‚¤ãƒ«ã‚¹å¯¾ç­–ã¯ã‚¯ã‚½ã ï¼ https://t.co/zUbwo4Hmkd', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1422490437994967042, 'id_str': '1422490437994967042', 'indices': [15, 38], 'media_url': 'http://pbs.twimg.com/media/E72zhEUUcAIkYEE.png', 'media_url_https': 'https://pbs.twimg.com/media/E72zhEUUcAIkYEE.png', 'url': 'https://t.co/zUbwo4Hmkd', 'display_url': 'pic.twitter.com/zUbwo4Hmkd', 'expanded_url': 'https://twitter.com/surumelock/status/1422490507075194881/photo/1', 'type': 'photo', 'sizes': {'large': {'w': 968, 'h': 1500, 'resize': 'fit'}, 'small': {'w': 439, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 774, 'h': 1200, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}}}]}, 'extended_entities': {'media': [{'id': 1422490437994967042, 'id_str': '1422490437994967042', 'indices': [15, 38], 'media_url': 'http://pbs.twimg.com/media/E72zhEUUcAIkYEE.png', 'media_url_https': 'https://pbs.twimg.com/media/E72zhEUUcAIkYEE.png', 'url': 'https://t.co/zUbwo4Hmkd', 'display_url': 'pic.twitter.com/zUbwo4Hmkd', 'expanded_url': 'https://twitter.com/surumelock/status/1422490507075194881/photo/1', 'type': 'photo', 'sizes': {'large': {'w': 968, 'h': 1500, 'resize': 'fit'}, 'small': {'w': 439, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 774, 'h': 1200, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}}}]}, 'metadata': {'iso_language_code': 'ja', 'result_type': 'recent'}, 'source': '<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'user': {'id': 618073390, 'id_str': '618073390', 'name': 'ã‚¹ãƒ«ãƒ¡ãƒ»ãƒ‡ãƒ»ãƒ©ãƒ»ãƒ­ãƒãƒ£', 'screen_name': 'surumelock', 'location': 'åŸ¼ç‰çœŒæ±ç§©çˆ¶æ‘å¥¥åœ°', 'description': 'æ¼«ç”»æã  ä»•äº‹ã®ã”ä¾é ¼ã¯DMã‹[email]‹ã‚‰ã©ã†ã ãƒ„ã‚¤ã‚³ãƒŸã§æ¼«ç”»ãŒã¾ã¨ã‚ã‚‰ã‚Œã¦ã¾ã™\u3000https://t.co/YfiVH9ExCSï¼¦ï¼¡ï¼®ï¼¢ï¼¯ï¼¸https://t.co/yTMbRmKecX ã»ã—ã„ç‰©ãƒªã‚¹ãƒˆ https://t.co/jNeCwK5nhT', 'url': 'https://t.co/MfhiBdmTOa', 'entities': {'url': {'urls': [{'url': 'https://t.co/MfhiBdmTOa', 'expanded_url': 'https://www.pixiv.net/member.php?id=14114', 'display_url': 'pixiv.net/member.php?id=â€¦', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/YfiVH9ExCS', 'expanded_url': 'https://twicomi.com/author/surumelock/', 'display_url': 'twicomi.com/author/surumelâ€¦', 'indices': [59, 82]}, {'url': 'https://t.co/yTMbRmKecX', 'expanded_url': 'https://surumelock.fanbox.cc/', 'display_url': 'surumelock.fanbox.cc', 'indices': [88, 111]}, {'url': 'https://t.co/jNeCwK5nhT', 'expanded_url': 'http://amzn.asia/e3JzcrZ', 'display_url': 'amzn.asia/e3JzcrZ', 'indices': [120, 143]}]}}, 'protected': False, 'followers_count': 66907, 'friends_count': 3921, 'listed_count': 696, 'created_at': 'Mon Jun 25 12:52:38 +0000 2012', 'favourites_count': 149594, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 81481, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/2339642454/_____-1_normal.gif', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/2339642454/_____-1_normal.gif', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/618073390/1469946804', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none', 'withheld_in_countries': []}, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 293, 'favorite_count': 654, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'ja'}"
6,Tue Aug 03 11:40:38 +0000 2021,1422522798107467793,1422522798107467793,"ã€æŸ‘æ©˜é¡ã«ã‚ˆã‚‹åŠ¹æœã€‘
çš†ã•ã‚“æŸ‘æ©˜é¡ã‚’ã‚ˆãé£Ÿã¹ã¾ã™ã‹ï¼Ÿ
ç§ã¯ã¿ã‹ã‚“ãŒå¤§å¥½ãã§ã™ï¼ğŸŠ
ã€ŠæŸ‘æ©˜é¡5ã¤ã®ãƒ¡ãƒªãƒƒãƒˆã€‹
1.è„³ã®å¥åº·çŠ¶æ…‹ã®å‘ä¸Š
2.è…è‡“çµçŸ³ã®ãƒªã‚¹ã‚¯æ¸›å°‘
3.å¿ƒè‡“ã‚’å®ˆã‚‹
4.æ¶ˆåŒ–å™¨ç³»ã®ãŒã‚“ã‹ã‚‰å®ˆã‚‹
5.å…ç–«ç³»ã®åƒãã‚’åŠ©ã‘ã‚‹â€¦ https://t.co/cjgScpsIr4",True,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/cjgScpsIr4', 'expanded_url': 'https://twitter.com/i/web/status/1422522798107467793', 'display_url': 'twitter.com/i/web/status/1â€¦', 'indices': [115, 138]}]}","{'iso_language_code': 'ja', 'result_type': 'recent'}","<a href=""https://botbird.net"" rel=""nofollow"">Botbird tweets</a>",,,,,,"{'id': 1354961809401253900, 'id_str': '1354961809401253900', 'name': 'ã‚ãªãŸã®ãƒ€ã‚¤ã‚¨ãƒƒãƒˆåŠ©ã‘éšŠ@Taku', 'screen_name': 'slim_shukan', 'location': '', 'description': 'â–¶ãƒ€ã‚¤ã‚¨ãƒƒãƒˆã«é–¢ã™ã‚‹æƒ…å ±ç™ºä¿¡ä¸­ï¼\nğŸ€ãƒ€ã‚¤ã‚¨ãƒƒãƒˆã§æ‚©ã‚“ã§ã„ã‚‹äººã‚’åŠ©ã‘ãŸã„ã€‡ä¸€ç”Ÿãƒªãƒã‚¦ãƒ³ãƒ‰ã—ãªã„ã‚¹ãƒªãƒ ç¿’æ…£ã‚’ä¼æˆã—ã¾ã™ï¼\nã“ã‚“ãªæ–¹ã«ã´ã£ãŸã‚Šâ™ª\nâ– ãƒ€ã‚¤ã‚¨ãƒƒãƒˆåˆå¿ƒè€…ğŸ”°\nâ– ãƒªãƒã‚¦ãƒ³ãƒ‰å¸¸ç¿’çŠ¯ğŸ˜…\nâ– å¥åº·çš„ã«ç—©ã›ãŸã„ğŸ§˜\nã€ã‚ãªãŸã‚‚ã‚¹ãƒªãƒ ç¿’æ…£ã‚’ãƒã‚¹ã‚¿ã—ã‚ˆã†ï¼ã€\nã‚¤ãƒ³ã‚¹ã‚¿ã§ã¯ãƒ€ã‚¤ã‚¨ãƒƒãƒˆæƒ…å ±æŠ•ç¨¿\nğŸ‘‡ç—©ã›ãŸã„äººã¯ã“ãŸã‚‰ğŸ‘‡', 'url': 'https://t.co/sTh9iA2C7X', 'entities': {'url': {'urls': [{'url': 'https://t.co/sTh9iA2C7X', 'expanded_url': 'https://bit.ly/37GxFID', 'display_url': 'bit.ly/37GxFID', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 36, 'friends_count': 62, 'listed_count': 0, 'created_at': 'Fri Jan 29 01:18:22 +0000 2021', 'favourites_count': 4, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 3668, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1354962440178388999/AV0tjxaz_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1354962440178388999/AV0tjxaz_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1354961809401253900/1611883253', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none', 'withheld_in_countries': []}",,,,,False,0,0,False,False,ja,,,,,
7,Tue Aug 03 11:39:11 +0000 2021,1422522433114759174,1422522433114759174,ã‚³ãƒ­ãƒŠè„³ã®ã‚¯ã‚½é¦¬é¹¿å”çˆ¶ãŒãƒ¯ã‚¯ãƒãƒ³ä¸€å›ç›®æ‰“ã¤ã‚“ã§ã™ã£ã¦ã€‚ã‚ã‚Œã‹ã‚‰è‰²ã€…ã‚ã£ã¦è‰²ã€…å”åŠ›ã—ã¦æ™®é€šã«ä¼šè©±ãŒã§ãã‚‹ã¾ã§ãªã£ã¦ãŸã‚“ã§ã™ãŒã€ã“ã“ã§ã¾ãŸæ±ºåˆ¥ã§ã™ã€‚ä½•äººæ­»ã‚“ã§ã‚ˆã†ãŒæ§‹ã‚ãªã„ã€å›½ãŒå˜˜ã‚’è¨€ã£ã¦ã„ã‚‹ãªã‚‰ãã‚Œã§ã„ã„ã€æ­»ã‚“ã§ã‚‚æ§‹ã‚ãªã„ã¨ã€‚æ—©ãå¼•ã£è¶Šã—ãŸã„ã€‚,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","{'iso_language_code': 'ja', 'result_type': 'recent'}","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,"{'id': 1380700811827679234, 'id_str': '1380700811827679234', 'name': 'piko(å¥åº·ç‰ˆ)', 'screen_name': 'piko29372039', 'location': '', 'description': 'ä»Šã¯ä¸»ã«ãƒ¯ã‚¯ã«ã¤ã„ã¦ã®æƒ…å ±åé›†ã€è€ƒãˆäº‹ç”¨ã€‚äººã«èª¬æ˜ã™ã‚‹æ™‚ã€é©å½“ãªã“ã¨ã‚’è¨€ãˆãªã„ã®ã§ã€ãƒ‡ãƒ¼ã‚¿ã‚„äº‹å®Ÿã‚’ã¡ã‚ƒã‚“ã¨æŠŠæ¡ã—ã¦ãŠããŸã„ã®ã§ã™ã€‚ æƒ…å ±ã‚’RTã—ã¾ã™ãŒã€ã‚¹ãƒˆãƒƒã‚¯ã—ã¦å¾Œã§è€ƒãˆãŸã„æ„å‘³ã‚‚ã‚ã‚‹ã®ã§ã€çœŸå½ç­‰åˆ¤æ–­ã¯å„è‡ªã‚ˆã‚ã—ããŠé¡˜ã„ç”³ã—ä¸Šã’ã¾ã™ğŸ™‡@peacockpiko è©±ã—ã‹ã‘ã¦ä¸‹ã•ã‚Œã°ãƒ•ã‚©ãƒ­ãƒã—ã¾ã™', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 32, 'friends_count': 40, 'listed_count': 0, 'created_at': 'Sat Apr 10 01:55:35 +0000 2021', 'favourites_count': 3697, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 1416, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1380703713317154818/Suo_cQBo_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1380703713317154818/Suo_cQBo_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1380700811827679234/1624528616', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none', 'withheld_in_countries': []}",,,,,False,0,1,False,False,ja,,,,,
8,Tue Aug 03 11:37:14 +0000 2021,1422521940577722370,1422521940577722370,#OriHime ã‚’åºƒã‚ã‚‹æ´»å‹•ã‚’ä¸€ç·’ã«ã—ã¦ããŸç›¸æ–¹ãŒè»¢å€’ã—ã€éª¨æŠ˜ã€‚ã‚³ãƒ­ãƒŠç¦ã§é€€é™¢ã¾ã§ä¼šã†ã“ã¨ã‚‚ã§ããªã„ã€‚OriHimeã—ã‹ãªã„ã€‚ã—ã‹ã—ã€ã¾ã²ã¨é«˜æ¬¡è„³æ©Ÿèƒ½éšœå®³ãŒã‚ã‚Šã€è¤‡é›‘ãªã‚¹ãƒãƒ›ã¯æ€ã†ã‚ˆã†ã«æ‰±ãˆãªã„ã€‚ã‚‰ãã‚‰ãã‚¹ãƒãƒ›ã§OriHimeâ€¦ https://t.co/y6jh7RgNww,True,"{'hashtags': [{'text': 'OriHime', 'indices': [0, 8]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/y6jh7RgNww', 'expanded_url': 'https://twitter.com/i/web/status/1422521940577722370', 'display_url': 'twitter.com/i/web/status/1â€¦', 'indices': [116, 139]}]}","{'iso_language_code': 'ja', 'result_type': 'recent'}","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,"{'id': 1218061446753345538, 'id_str': '1218061446753345538', 'name': 'ã‚„ã¾ / è™¹ãã‚‰', 'screen_name': 'EUfQFaPXp1rbaDQ', 'location': 'ç¾¤é¦¬çœŒ', 'description': 'è„³å‡ºè¡€å¾Œã®é«˜æ¬¡è„³æ©Ÿèƒ½éšœå®³ã‚’æŠ±ãˆã‚‹é€£ã‚Œåˆã„ã€å¯ãŸãã‚Šã®é«˜é½¢çŠ¬(19æ­³6ã‹æœˆ)ã¨æš®ã‚‰ã—ã¦ã„ã¾ã™ã€‚ã€Œç™ºä¿¡åºƒå ´  è™¹ãã‚‰(ã«ã˜è‰²ã‚°ãƒ©ãƒ‡ãƒ¼ã‚·ãƒ§ãƒ³)ã€ã‚’ï¼’äººã§å§‹ã‚ã€YouTube å‹•ç”»ã¥ãã‚Šã€ã‚¤ãƒ™ãƒ³ãƒˆä¼ç”»ãªã©ã§ã€ã¤ãªãŒã‚Šã‚’åºƒã’ã¦ã„ã¾ã™ã€‚åˆ†èº«ãƒ­ãƒœãƒƒãƒˆã‚«ãƒ•ã‚§ã‚’å…¨åŠ›å¿œæ´ä¸­ã€‚ä»Šå¹´ã®ç›®æ¨™ã®ã²ã¨ã¤ã¯ã€çµµæœ¬ã¥ãã‚Š(æ–‡ç« ã®ã¿ã€‚çµµãŒæã‘ãªã„)ã€‚', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 346, 'friends_count': 916, 'listed_count': 2, 'created_at': 'Fri Jan 17 06:45:03 +0000 2020', 'favourites_count': 157, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 135, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1218064254483386368/KX5UfXn2_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1218064254483386368/KX5UfXn2_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1218061446753345538/1579594782', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none', 'withheld_in_countries': []}",,,,,False,0,1,False,False,ja,,False,,,
9,Tue Aug 03 11:36:43 +0000 2021,1422521808926871552,1422521808926871552,"ï¼®ã‚¹ã‚¿ã®ã‚­ãƒ£ã‚¹ã‚¿ãƒ¼å›ºã¾ã‚‰ã›ãŸã€æ€’ã‚Šã®ç™ºè¨€ã€Œå€‰æŒå…ˆç”Ÿã€ãŒãƒˆãƒ¬ãƒ³ãƒ‰ï¼‘ä½(æ—¥åˆŠã‚¹ãƒãƒ¼ãƒ„)
#Yahooãƒ‹ãƒ¥ãƒ¼ã‚¹
https://t.co/BIaxaAhHFI ãƒ¢ãƒãƒ¢ãƒğŸ¤£ğŸ¤£1ä½ğŸ¤£ğŸ¤£ãã—ã¦ã‚³ãƒ­ãƒŠè„³ã‹ã‚‰ã¾ãŸæ”¯æŒã•ã‚Œã‚‹ã®ã­ğŸ¤£ğŸ¤£ğŸ”¥ğŸ”¥",False,"{'hashtags': [{'text': 'Yahooãƒ‹ãƒ¥ãƒ¼ã‚¹', 'indices': [42, 52]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/BIaxaAhHFI', 'expanded_url': 'https://news.yahoo.co.jp/articles/9c3ea75baecacc9011703ea377a1c01ef55ec105', 'display_url': 'news.yahoo.co.jp/articles/9c3eaâ€¦', 'indices': [53, 76]}]}","{'iso_language_code': 'ja', 'result_type': 'recent'}","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,"{'id': 1354068222400577537, 'id_str': '1354068222400577537', 'name': 'Kureo', 'screen_name': 'Ana_____aaa', 'location': '', 'description': 'æ•£ã‚‰ã°ã£ãŸæ—¥æœ¬äººã®å¿ƒå–ã‚Šæˆ»ã™ğŸ’ªğŸ˜ãƒ¯ã‚¯ãƒãƒ³âŒæ€ªã—ã„äººæ¥ãªã„ã§ğŸ‘Šå®‡å®™è»ã®è©±ã¯å˜˜ã ãâœ‹æ—¥æœ¬ã¯ä¸€ä½“ãªã«ï¼Ÿæ—¥æœ¬äººã£ã¦ä½•ï¼Ÿï¼Ÿã“ã®ã‚¢ã‚«ã¯ã€‚ã€‚ä¸æ€è­°ãªä¸–ç•Œã‚’è¦‹ã¤ã‚ã¦ã„ã¾ã™ğŸ˜ğŸ’«ğŸ˜ æ„Ÿã˜æ‚ªã„æ³¢å‹•ã®ä½ã„ã‚³ãƒ¡ãƒ³ãƒˆç„¡è¦–ã—ã¾ã™ğŸŒå®‡å®™é€£é‚¦Nã¨Aã®ã‚³ãƒ³ãƒ“å¢å˜˜æœ‰ã‚ŠâŒã€‚ã€‚ã€‚æ—¥æœ¬ğŸ‡¯ğŸ‡µJapanã€‚ã€‚ã€‚ğŸå¤±ã‚ã‚ŒãŸãƒ‘ãƒ³å¤§é™¸ğŸ', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 474, 'friends_count': 541, 'listed_count': 7, 'created_at': 'Tue Jan 26 14:06:51 +0000 2021', 'favourites_count': 1444, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 12344, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1409411316305907715/KtHAuESz_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1409411316305907715/KtHAuESz_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1354068222400577537/1625323064', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none', 'withheld_in_countries': []}",,,,,False,0,1,False,False,ja,,False,,,
10,Tue Aug 03 11:36:27 +0000 2021,1422521744967962627,1422521744967962627,ã‚¤ãƒ¡ãƒ‡ã‚£ã‚¹ã§æ¯æœˆã‚³ãƒ­ãƒŠæŠ—ä½“ãƒã‚§ãƒƒã‚¯ã‚’ã—ã¦ã„ãŸæ–¹ãŒï¼ˆæ¯å›é™°æ€§ï¼‰1å›ç›®ã®ğŸ’‰æ¥ç¨®ã—ã¦2é€±é–“å¾Œã«ãƒã‚§ãƒƒã‚¯ã—ãŸã‚‰ã€æŠ—ä½“ï¼‹ã«ãªã£ã¦ã„ã¾ã—ãŸã€‚åŠ ãˆã¦ã€å¿ƒè‡“ã€è…è‡“ã€è„³ã«ç‚ç—‡åå¿œã‚‚å‡ºã¦ã„ã‚‹ã¨åŒ»å¸«ã«è¨€ã‚ã‚ŒãŸãã†ã§ã™ã€‚,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","{'iso_language_code': 'ja', 'result_type': 'recent'}","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,"{'id': 927099977339305984, 'id_str': '927099977339305984', 'name': 'rinko', 'screen_name': 'aPs0kmtbz104Q7r', 'location': '', 'description': 'è¨ªå•çœ‹è­·å¸«ã‚’ã—ã¦ã„ã¾ã™ã€‚å—…è¦šåå¿œåˆ†æå£«ã€ãƒŠãƒ¼ãƒ‰ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¢ãƒ­ãƒãƒ†ãƒ©ãƒ”ãƒ¼ã‚¢ãƒ‰ãƒã‚¤ã‚¶ãƒ¼ã§ã™ã€‚é¦¬ãŒå¤§å¥½ãã€ç¾å½¹ã‚’å¼•é€€ã—ãŸç«¶èµ°é¦¬ã®æ”¯æ´ã‚’è¡Œãªã£ã¦ã„ã¾ã™ã€‚', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 603, 'friends_count': 424, 'listed_count': 4, 'created_at': 'Sun Nov 05 09:07:14 +0000 2017', 'favourites_count': 78353, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 12305, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1419264208575729667/a3A-nZlO_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1419264208575729667/a3A-nZlO_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/927099977339305984/1626003201', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none', 'withheld_in_countries': []}",,,,,False,0,0,False,False,ja,,,,,
