,created_at,id,id_str,text,truncated,entities,metadata,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,user,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,extended_entities,possibly_sensitive,quoted_status_id,quoted_status_id_str,quoted_status
11,Tue Aug 03 11:35:48 +0000 2021,1422521578428928007,1422521578428928007,ä»Šã‹ã‚‰ã€æ¥½ã—ã¿ã‚„ğŸ˜ä»Šå¾Œï¼•å¹´ä»¥å†…ã«ã€æ çå°„ã£ãŸã‚³ãƒ­ãƒŠè„³ãŒæ¶ˆãˆå¤±ã›ãŸå¾Œã®ä¸–ã®ä¸­ã¨è·å ´ãŒğŸ˜†,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","{'iso_language_code': 'ja', 'result_type': 'recent'}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,"{'id': 781467081552203776, 'id_str': '781467081552203776', 'name': 'ã—ã‚“ã„ã¡â˜ªç™½ç›®ã®ç¥æ§˜', 'screen_name': '93_shinichi', 'location': 'ãƒ•ã‚§ã‚¤ã‚¯ãƒ»ãƒªã‚¢ãƒªãƒ†ã‚£ã€æ–°å‹ã‚³ãƒ­ãƒŠã¯éç§‘å­¦ã€ä¸Šå°¾å¸‚', 'description': 'ã›ã¤èœâ˜†ã‚¹ã‚«ãƒ¼ãƒ¬ãƒƒãƒˆã‚¹ãƒˆãƒ¼ãƒ ğŸ”¥ğŸƒ/ğŸ’“âš¡Electric RC carğŸš—ã€ğŸš²Road bikeã€ğŸ®Japanese PubğŸº/Team Associated RC10B74/TLR22 5.0 DC Race Roller/Pinarello RAZHA/Cannondale Quick3\u3000\u3000\u3000\u3000\u3000\u3000\u3000', 'url': 'https://t.co/MlEKXC71HC', 'entities': {'url': {'urls': [{'url': 'https://t.co/MlEKXC71HC', 'expanded_url': 'http://Instagram.com/shinichi.gt7', 'display_url': 'Instagram.com/shinichi.gt7', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 39, 'friends_count': 79, 'listed_count': 0, 'created_at': 'Thu Sep 29 12:14:06 +0000 2016', 'favourites_count': 7992, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 1694, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/786877466430222337/yiJvkczC_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/786877466430222337/yiJvkczC_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/781467081552203776/1615714365', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none', 'withheld_in_countries': []}",,,,,False,0,0,False,False,ja,,,,,
12,Tue Aug 03 11:33:32 +0000 2021,1422521007672156166,1422521007672156166,ã‚³ãƒ­ãƒŠè„³ãŒè¨€ã†ã€Œå‘½ã‚’å®ˆã‚‹è¡Œå‹•ï¼ˆç¬‘ï¼‰ã€å…¨ã¦ã«åã™ã‚‹ã‚ˆã†ãªç”Ÿæ´»ã‚’ã—ã¦ã‚‹ã‘ã©ãªã‹ãªã‹æ­»ãªãªãã¦å›°ã£ã¦ã‚‹ã‚ˆãƒ¼ãˆãƒ¼ã‚“,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","{'iso_language_code': 'ja', 'result_type': 'recent'}","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,"{'id': 1353717200079654922, 'id_str': '1353717200079654922', 'name': 'ğŸ’¤', 'screen_name': 'AETE_SANMITSU', 'location': 'æ‹…å½“ã¯æƒ³åƒã«ãŠã¾ã‹ã›ã—ã¾ã™', 'description': 'æ­»ãªãªã„ãŸã‚ã«ç”Ÿãã¦ã‚‹ã‚“ã˜ã‚ƒãªã„ï¼', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 35, 'friends_count': 33, 'listed_count': 0, 'created_at': 'Mon Jan 25 14:51:54 +0000 2021', 'favourites_count': 317, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 395, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1353954669073063936/ljXLzm4x_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1353954669073063936/ljXLzm4x_normal.jpg', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none', 'withheld_in_countries': []}",,,,,False,0,3,False,False,ja,,,,,
13,Tue Aug 03 11:32:52 +0000 2021,1422520839979765766,1422520839979765766,"ã‚³ãƒ­ãƒŠã§ã©ã“ã‚‚éŠã³ã«è¡Œã‘ãªã„ã‘ã©éŠã³ãŸã„ã¨æ€ã‚ãªã„ã®åˆ¥ã«å›°ã£ã¦ãªã„ã®
å‡ºã‹ã‘ã‚‹ã®ã¯è©¦åˆã‹ã‚¢ã‚¤ã‚¹ã‚·ãƒ§ãƒ¼ã ã‘ã©æœ€è¿‘ã¯ãƒ†ãƒ¬ãƒ“ã§æº€è¶³ã—ã¦ã‚‹ãƒ†ãƒ¬ãƒ“ã‚’è¦‹ã¦æœ¬ç‰©è¦‹ãŸè¨˜æ†¶ã‚’ã‚ªãƒ¼ãƒãƒ¼ãƒ©ãƒƒãƒ—ã•ã›ã¦è„³å†…ã§å¤‰æ›ã—ã¦ã‚ãŸã‹ã‚‚æœ¬ç‰©è¦‹ã¦ã„ã‚‹ã‚ˆã†ã«ã™ã‚‹ ãã‚“ãªç™–ãŒã¤ã„ã¦ããŸ
ãŸã å°æ¹¾ã«è¡Œãç¾å‘³ã—ã„ã‚‚ã®é£Ÿã¹ãŸã„ï¼",False,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","{'iso_language_code': 'ja', 'result_type': 'recent'}","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,"{'id': 3301251527, 'id_str': '3301251527', 'name': 'yuzuã¡ã‚ƒã‚“ã¾ã‚“ï¼ˆå…¨åŠ›å¿œæ´ï¼‰', 'screen_name': 'yuzutyanman', 'location': '', 'description': 'ç¾½ç”Ÿé¸æ‰‹å…¨åŠ›å¿œæ´ğŸ“£å…¨å“¡å¿œæ´ã§ã¯ã‚ã‚Šã¾ã›ã‚“ éŸ³æ¥½å°ç”°å’Œæ­£ ä½“æ“ã‚³ãƒãƒãƒå¥½ã æ­£ã—ã„ é–“é•ã£ã¦ã‚‹ã¨æ€ã†äº‹ã¯ã£ãã‚Šè¨€ã†ã‚¿ã‚¤ãƒ— ãŠä¸–è¾è¨€ã†ã®è‹¦æ‰‹ğŸ’¦å»ºç¯‰å£« å»ºç¯‰æ–½å·¥ç®¡ç†æŠ€å£« ä»‹è­·ç¦ç¥‰å£« ç”·æ€§ç¤¾ä¼šã§å­¤è»å¥®é—˜ ç¾½ç”Ÿå›ã®é ‘å¼µã‚ã‚Šãã®ç§ğŸ‘·\u200dâ™€ï¸ãƒ„ã‚¤ã¯ãƒ‰Sã§ç”·ã£ã½ã„ã‹ãªç†±ããªã‚Šãã¤ã„æ™‚ã‚ã‚ŠğŸ™‡\u200dâ™€ï¸ç„¡è¨€ãƒ•ã‚©ãƒ­ãƒ¼ãŠè¨±ã—ä¸‹ã•ã„ğŸ™‡\u200dâ™€ï¸', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 797, 'friends_count': 776, 'listed_count': 3, 'created_at': 'Thu May 28 04:03:20 +0000 2015', 'favourites_count': 23409, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 10003, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1294408868055769088/SW1MfTw9_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1294408868055769088/SW1MfTw9_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/3301251527/1526305990', 'profile_link_color': '91D2FA', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none', 'withheld_in_countries': []}",,,,,False,0,3,False,False,ja,,,,,
14,Tue Aug 03 11:32:14 +0000 2021,1422520681485508637,1422520681485508637,"è¦ªãŒã‚³ãƒ­ãƒŠè„³ã™ãã¦æ®´ã‚‰ã‚ŒãŸã‚“ã ãŒwwww

è­¦å¯Ÿï¼Ÿ",False,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","{'iso_language_code': 'ja', 'result_type': 'recent'}","<a href=""http://theworld09.com"" rel=""nofollow"">TheWorld iOS</a>",,,,,,"{'id': 565342110, 'id_str': '565342110', 'name': 'âœ\u30007\u3000å·\u3000æ©Ÿ\u3000âœ', 'screen_name': '7_7__7_', 'location': 'ã„ã®ã‚Šã¾ã¡', 'description': 'ã‚¢ãƒ‹ãƒ¡æƒ…å ±ã‚µã‚¤ãƒˆã€ã«ã˜ã ã‚‰ã€ç®¡ç†äºº/è©³ã—ã•ã‚’é‡è¦–ã—ãŸã€ã‚¢ãƒ‹ãƒ¡å¥½ãã«æœ‰ç›Šãªæƒ…å ±ã‚’æä¾›ã™ã‚‹ã“ã¨ã‚’ç›®æ¨™ã«ã—ã¦ã„ã¾ã™ã€‚/è¦æœ›ç­‰ã¯DMã¾ãŸã¯ [email] ã«ãƒ¡ãƒ¼ãƒ«ã‚’ãŠé¡˜ã„ã—ã¾ã™/ãƒ‹ãƒ¼ãƒˆæ­´6å¹´ç›®ãƒ»ç‹­ç¾©ã®ã²ãã“ã‚‚ã‚Šæ­´2å¹´ç›® #PrayForKyoani', 'url': 'https://t.co/GrwT9lRlC8', 'entities': {'url': {'urls': [{'url': 'https://t.co/GrwT9lRlC8', 'expanded_url': 'https://nizidara.com/', 'display_url': 'nizidara.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 9576, 'friends_count': 2747, 'listed_count': 78, 'created_at': 'Sat Apr 28 08:02:07 +0000 2012', 'favourites_count': 56028, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 150983, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme4/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme4/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/703164927700180992/5jF7KVp4_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/703164927700180992/5jF7KVp4_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/565342110/1609428754', 'profile_link_color': '981CEB', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none', 'withheld_in_countries': []}",,,,,False,0,0,False,False,ja,,,,,
15,Tue Aug 03 11:31:58 +0000 2021,1422520615269900289,1422520615269900289,"ã¿ã‚“ãªã‹ã‚‰ã®åŒ¿åè³ªå•ã‚’å‹Ÿé›†ä¸­ï¼

ã“ã‚“ãªè³ªå•ã«ç­”ãˆã¦ã‚‹ã‚ˆ
â— ã„ã¤ã‹ã‚‰éŸ³æ¥½ã‚„ã£ã¦ã‚‹ã‚“ã§ã™ã‹ï¼Ÿâ€¦
â— ã—ã‚…ã‚“ãã‚“ã¯ã©ã‚Œãã‚‰ã„äººé–“ãªã‚“â€¦
â— ä»Šã¾ã§èª°ã«ã‚‚è¨€ã£ã¦ãªã„ç§˜å¯†ã‚’æ•™â€¦
â— ã‚³ãƒ­ãƒŠã¨ã‚³ãƒ­ãƒŠè„³ã©ã£ã¡ãŒæ€–ã„ã§â€¦
#è³ªå•ç®±â€¦ https://t.co/mQFQ3Wsba2",True,"{'hashtags': [{'text': 'è³ªå•ç®±', 'indices': [105, 109]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/mQFQ3Wsba2', 'expanded_url': 'https://twitter.com/i/web/status/1422520615269900289', 'display_url': 'twitter.com/i/web/status/1â€¦', 'indices': [111, 134]}]}","{'iso_language_code': 'ja', 'result_type': 'recent'}","<a href=""https://peing.net"" rel=""nofollow"">Peing</a>",,,,,,"{'id': 135928502, 'id_str': '135928502', 'name': 'shun', 'screen_name': 'shunsuke1978', 'location': 'é™å²¡å¸‚è‘µåŒº', 'description': 'Qualia Special Edit CAST C,S&K Across Generationsã§ãƒ™ãƒ¼ã‚¹å¼¾ã„ã¦ã¾ã™ çŒ«ã®åå‰ã¯ã¿ã‚“ã¿ã‚“ ã™ã¿ã‚„å‘‰æœç”ºåº—ã€è—¤æåº—ãƒ™ãƒ¼ã‚¹è¬›å¸« éŸ³æ¥½å¤©å›½é§¿æ²³åº—è‰è–™åº—è—¤æåº—ç­‰ã§ã‚‚é–‹è¬›ä¸­\u3000å€‹äººãƒ¬ãƒƒã‚¹ãƒ³ã‚„ã‚ªãƒ³ãƒ©ã‚¤ãƒ³ãƒ¬ãƒƒã‚¹ãƒ³ã‚‚å—ä»˜ä¸­\u3000ãŠæ°—è»½ã«DMã©ã†ã', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 302, 'friends_count': 264, 'listed_count': 14, 'created_at': 'Thu Apr 22 15:28:22 +0000 2010', 'favourites_count': 8151, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 16974, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '750407', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme20/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme20/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1352991553145376776/sQAw_ENe_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1352991553145376776/sQAw_ENe_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/135928502/1394422437', 'profile_link_color': 'BF1238', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'EFEFEF', 'profile_text_color': '1F1D1D', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none', 'withheld_in_countries': []}",,,,,False,0,0,False,False,ja,,False,,,
16,Tue Aug 03 11:31:54 +0000 2021,1422520597272137730,1422520597272137730,"ã‚ã®ãƒ¯ã‚¯ãƒãƒ³æ€ªã—ããªã„ï¼Ÿ

ãã†ã„ãˆã°ã‚ã‚Œã€æ²»é¨“ä¸­ã£ã¦çŸ¥ã£ã¦ãŸï¼Ÿ

ãˆã€çŸ¥ã‚‰ã‚“ã‹ã£ãŸã‚ˆ

æ²»é¨“ä¸­ã ã‹ã‚‰ä½•ãŒã‚ã‚‹ã‹ã‚ã‹ã‚‰ãªã„ãƒ­ã‚·ã‚¢ãƒ«ãƒ¼ãƒ¬ãƒƒãƒˆã¿ãŸã„ã«å½“ãŸã‚‹ã¨æ­»ã¬ã‚‰ã—ã„

ã©ã†ã›å½“ãŸã‚‰ãªã„ã‚ˆï¼

ãã‚Œã‚ˆã‚ŠÎ”æ ªãƒ¤ãƒã‚¤ã£ã¦

ãã†ã ã‚ˆã­ã‚„â€¦ https://t.co/zA73jrAMZb",True,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/zA73jrAMZb', 'expanded_url': 'https://twitter.com/i/web/status/1422520597272137730', 'display_url': 'twitter.com/i/web/status/1â€¦', 'indices': [117, 140]}]}","{'iso_language_code': 'ja', 'result_type': 'recent'}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,"{'id': 1355678659135250432, 'id_str': '1355678659135250432', 'name': 'è« åå¯¾æ„è¦‹ã®äººãŒã„ã¡ã„ã¡å¼•ç”¨ã—ãŸã‚‰å³ãƒ–ãƒ­ãƒƒã‚¯ã—ã¦æ™’ã—ã¾ã™ã­ã€‚', 'screen_name': 'OAXhWc8zrj9EM3U', 'location': '', 'description': 'ãƒ ã‚«ã¤ãå¼•ç”¨ã™ã‚‹ã‚„ã¤å³ãƒ–ãƒ­ãƒƒã‚¯ã—ã¦æ™’ã™ã‹ã‚‰é–¢ã‚ã£ã¦ãã‚‹ãªã‚ˆã€‚ãããƒ ã‚«ã¤ãã€‚ãƒã‚¹ã‚¯ã‚’å–ã‚Œãªã„äº‹æƒ…ãŒã‚ã‚‹æ–¹ã«ã¯ã‚­ãƒ„ã„ã¨æ€ã†ã®ã§ãƒ–ãƒ­ãƒƒã‚¯æ¨å¥¨ã§ã™ï¼\n\nãƒ¯ã‚¯ãƒãƒ³åå¯¾ï¼\n\nå£ãŒæ‚ªã„ã§ã™ãŒã‚ã‹ã‚‰ãšå±‹ã«ã‚¤ãƒ©ã‚¤ãƒ©ã—ã¡ã‚ƒã†ã ã‘ã§ã™ã€‚\n\nã“ã‚ã„ã¨æ€ã£ãŸã‚‰ãƒ–ãƒ­ãƒƒã‚¯ã—ã¦ã­ã€‚\nãƒ„ã‚¤ãƒ¼ãƒˆé »åº¦é«˜ãã¦ãƒ ã‚«ã¤ãã¨ãŠã‚‚ã†ã‹ã‚‰ã€‚\næ™®é€šã®ä¸»å©¦ã§ã™ã‚ˆã€‚', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1018, 'friends_count': 1060, 'listed_count': 13, 'created_at': 'Sun Jan 31 00:46:55 +0000 2021', 'favourites_count': 77734, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 67923, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1398996812787195904/kmBLdWaZ_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1398996812787195904/kmBLdWaZ_normal.jpg', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none', 'withheld_in_countries': []}",,,,,False,1,2,False,False,ja,,,,,
17,Tue Aug 03 11:31:41 +0000 2021,1422520544595902464,1422520544595902464,"ã‚³ãƒ­ãƒŠè„³ã£ã¦ã™ãã«ã€Œè‡ªç²›ã—ãªã„å¥´ã¯ã‚³ãƒ­ãƒŠã«ãªã£ã¦æ­»ã­ï¼ã€ã¨ã‹è¨€ã£ã¦ãã‚‹ã‘ã©ã„ã¤ã«ãªã£ãŸã‚‰ã‚³ãƒ­ãƒŠï¼ˆç¬‘ï¼‰ã«ãªã£ã¦æ­»ã­ã‚‹ã‚“ã ã‚ã†ã­w
ãã‚“ãªã«æ¥½ã«æ­»ã­ã‚‹ãªã‚‰ãªã£ã¦ã¿ãŸã„ãªãƒ¼
ã‚‚ã†ç–²ã‚ŒãŸã‚‚ã‚“ã‚³ãƒ­ãƒŠ""è„³""ç¦ã«
åˆ¥ã«ã‚³ãƒ­ãƒƒã¨æ­»ã‚“ã§ã‚‚æ§‹ã‚ã‚“ã‘ã©â€¦ https://t.co/1p1fmsxANv",True,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/1p1fmsxANv', 'expanded_url': 'https://twitter.com/i/web/status/1422520544595902464', 'display_url': 'twitter.com/i/web/status/1â€¦', 'indices': [117, 140]}]}","{'iso_language_code': 'ja', 'result_type': 'recent'}","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,"{'id': 1353717200079654922, 'id_str': '1353717200079654922', 'name': 'ğŸ’¤', 'screen_name': 'AETE_SANMITSU', 'location': 'æ‹…å½“ã¯æƒ³åƒã«ãŠã¾ã‹ã›ã—ã¾ã™', 'description': 'æ­»ãªãªã„ãŸã‚ã«ç”Ÿãã¦ã‚‹ã‚“ã˜ã‚ƒãªã„ï¼', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 35, 'friends_count': 33, 'listed_count': 0, 'created_at': 'Mon Jan 25 14:51:54 +0000 2021', 'favourites_count': 317, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 395, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1353954669073063936/ljXLzm4x_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1353954669073063936/ljXLzm4x_normal.jpg', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none', 'withheld_in_countries': []}",,,,,False,0,2,False,False,ja,,,,,
18,Tue Aug 03 11:30:37 +0000 2021,1422520275367731201,1422520275367731201,æ–°å‹ã‚³ãƒ­ãƒŠã€è»½ç—‡ã§ã‚‚è„³ã«æå‚·ã®æã‚Œ è‹±ç ”ç©¶ https://t.co/S9peaa0AKl,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/S9peaa0AKl', 'expanded_url': 'https://www.afpbb.com/articles/-/3292883', 'display_url': 'afpbb.com/articles/-/329â€¦', 'indices': [22, 45]}]}","{'iso_language_code': 'ja', 'result_type': 'recent'}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,"{'id': 1414365246957899785, 'id_str': '1414365246957899785', 'name': 'Î Ï…ÏÎ±Î¼Î¯Î´Î± Ï„Î¿Ï… Khafre', 'screen_name': 'Uryu12124869', 'location': '', 'description': '', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 0, 'friends_count': 1, 'listed_count': 0, 'created_at': 'Sun Jul 11 23:26:21 +0000 2021', 'favourites_count': 2, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 45, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1421909615814471683/s4coK9mz_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1421909615814471683/s4coK9mz_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1414365246957899785/1627844645', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none', 'withheld_in_countries': []}",,,,,False,0,0,False,False,ja,,False,,,
19,Tue Aug 03 11:29:57 +0000 2021,1422520108803526668,1422520108803526668,è‹±ã®ç ”ç©¶ãƒãƒ¼ãƒ ã€æ–°å‹ã‚³ãƒ­ãƒŠã§è„³æå‚·ãŒèµ·ãã‚‹å¯èƒ½æ€§æŒ‡æ‘˜ | Article [AMP] | Reuters https://t.co/9I1gGaiTEZ,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/9I1gGaiTEZ', 'expanded_url': 'https://jp.reuters.com/article/health-coronavirus-brains-idJPKBN2490RH', 'display_url': 'jp.reuters.com/article/healthâ€¦', 'indices': [53, 76]}]}","{'iso_language_code': 'ja', 'result_type': 'recent'}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,"{'id': 1414365246957899785, 'id_str': '1414365246957899785', 'name': 'Î Ï…ÏÎ±Î¼Î¯Î´Î± Ï„Î¿Ï… Khafre', 'screen_name': 'Uryu12124869', 'location': '', 'description': '', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 0, 'friends_count': 1, 'listed_count': 0, 'created_at': 'Sun Jul 11 23:26:21 +0000 2021', 'favourites_count': 2, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 45, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1421909615814471683/s4coK9mz_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1421909615814471683/s4coK9mz_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1414365246957899785/1627844645', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none', 'withheld_in_countries': []}",,,,,False,0,0,False,False,ja,,False,,,
